isoform_id	COUNT(ends_id)
34503	1
34506	1
34508	1
34509	1
34512	1
34514	1
34516	1
34518	1
34521	1
34497	1
34524	1
34527	1
34528	1
34533	1
34535	1
34544	1
34557	1
34559	1
34567	1
34499	1
34491	1
34441	1
34461	1
34442	1
34445	1
34447	1
34448	1
34449	1
34456	1
34458	1
34459	1
34460	1
34462	1
34484	1
34463	1
34464	1
34465	1
34466	1
34467	1
34468	1
34469	1
34470	1
34473	1
34859	1
34863	1
34867	1
34871	1
35196	1
35197	1
35201	1
35203	1
35204	1
35205	1
35206	1
35210	1
35212	1
35213	1
35216	1
35217	1
35218	1
35221	1
35225	1
35228	1
35230	1
35231	1
35232	1
35233	1
35236	1
35191	1
35190	1
35189	1
35169	1
35139	1
35145	1
35146	1
35150	1
35155	1
35160	1
35164	1
35166	1
35167	1
35170	1
35187	1
35171	1
35173	1
35176	1
35177	1
35178	1
35179	1
35180	1
35182	1
35186	1
35237	1
35242	1
35244	1
35325	1
35304	1
35305	1
35307	1
35311	1
35317	1
35319	1
35320	1
35321	1
35322	1
35332	1
35302	1
35333	1
35335	1
35336	1
35339	1
35345	1
35348	1
35353	1
35354	1
35358	1
35303	1
35301	1
35245	1
35269	1
35246	1
35248	1
35250	1
35251	1
35252	1
35253	1
35254	1
35255	1
35266	1
35270	1
35300	1
35275	1
35276	1
35277	1
35278	1
35279	1
35280	1
35284	1
35288	1
35293	1
35137	1
35131	1
35129	1
34988	1
34962	1
34965	1
34966	1
34970	1
34978	1
34979	1
34980	1
34984	1
34986	1
34991	1
34958	1
34993	1
34994	1
34996	1
34997	1
34998	1
34999	1
35000	1
35001	1
35003	1
34961	1
34957	1
35008	1
34918	1
34872	1
34873	1
34887	1
34892	1
34896	1
34902	1
34905	1
34913	1
34914	1
34921	1
34954	1
34922	1
34928	1
34933	1
34936	1
34943	1
34945	1
34949	1
34950	1
34952	1
35005	1
35009	1
35126	1
35104	1
35083	1
35085	1
35089	1
35090	1
35091	1
35096	1
35097	1
35098	1
35100	1
35105	1
35070	1
35110	1
35112	1
35113	1
35114	1
35115	1
35116	1
35117	1
35118	1
35122	1
35080	1
35069	1
35011	1
35038	1
35014	1
35018	1
35019	1
35022	1
35026	1
35030	1
35031	1
35032	1
35036	1
35040	1
35066	1
35044	1
35045	1
35049	1
35050	1
35052	1
35057	1
35058	1
35062	1
35065	1
31975	1
31969	1
27084	1
28613	1
28692	1
28694	1
28700	1
28704	1
28708	1
28709	1
28715	1
28720	1
28721	1
28722	1
28732	1
28740	1
28743	1
28745	1
28746	1
28750	1
28751	1
28757	1
28759	1
28771	1
28776	1
28691	1
28690	1
28686	1
28646	1
28619	1
28625	1
28631	1
28633	1
28635	1
28636	1
28639	1
28642	1
28645	1
28647	1
28683	1
28650	1
28653	1
28654	1
28657	1
28658	1
28660	1
28665	1
28671	1
28682	1
28778	1
28780	1
28782	1
28919	1
28885	1
28886	1
28890	1
28895	1
28903	1
28906	1
28909	1
28911	1
28917	1
28920	1
28879	1
28923	1
28925	1
28931	1
28933	1
28938	1
28940	1
28942	1
28943	1
28944	1
28882	1
28877	1
28787	1
28833	1
28790	1
28798	1
28800	1
28811	1
28812	1
28820	1
28825	1
28828	1
28830	1
28839	1
28871	1
28840	1
28843	1
28844	1
28849	1
28854	1
28856	1
28857	1
28864	1
28867	1
28614	1
28610	1
28347	1
28609	1
28412	1
28416	1
28421	1
28424	1
28429	1
28430	1
28431	1
28432	1
28435	1
28436	1
28437	1
28438	1
28446	1
28447	1
28450	1
28452	1
28453	1
28454	1
28456	1
28458	1
28459	1
28411	1
28408	1
28407	1
28377	1
28356	1
28357	1
28359	1
28361	1
28363	1
28364	1
28366	1
28373	1
28374	1
28378	1
28406	1
28383	1
28385	1
28386	1
28391	1
28393	1
28396	1
28403	1
28404	1
28405	1
28462	1
28466	1
28472	1
28580	1
28542	1
28547	1
28549	1
28550	1
28553	1
28558	1
28569	1
28575	1
28577	1
28584	1
28539	1
28587	1
28590	1
28591	1
28593	1
28594	1
28596	1
28601	1
28603	1
28604	1
28540	1
28537	1
28476	1
28503	1
28477	1
28487	1
28488	1
28491	1
28495	1
28496	1
28497	1
28500	1
28501	1
28505	1
28534	1
28510	1
28511	1
28518	1
28520	1
28521	1
28522	1
28523	1
28529	1
28531	1
28947	1
28948	1
28956	1
28957	1
29343	1
29345	1
29346	1
29351	1
29352	1
29354	1
29356	1
29357	1
29362	1
29364	1
29367	1
29368	1
29372	1
29379	1
29390	1
29396	1
29397	1
29398	1
29399	1
29406	1
29409	1
29340	1
29339	1
29338	1
29307	1
29284	1
29287	1
29293	1
29294	1
29297	1
29299	1
29301	1
29302	1
29303	1
29314	1
29336	1
29317	1
29318	1
29319	1
29320	1
29325	1
29326	1
29328	1
29330	1
29334	1
29410	1
29412	1
29417	1
29525	1
29494	1
29495	1
29496	1
29499	1
29505	1
29516	1
29518	1
29522	1
29524	1
29528	1
29487	1
29529	1
29532	1
29533	1
29534	1
29535	1
29536	1
29537	1
29539	1
29540	1
29491	1
29486	1
29422	1
29449	1
29423	1
29432	1
29434	1
29436	1
29437	1
29438	1
29442	1
29445	1
29448	1
29450	1
29481	1
29452	1
29453	1
29464	1
29467	1
29471	1
29473	1
29475	1
29477	1
29479	1
29282	1
29281	1
29280	1
29107	1
29065	1
29066	1
29071	1
29077	1
29079	1
29083	1
29085	1
29094	1
29099	1
29108	1
29051	1
29110	1
29112	1
29114	1
29119	1
29126	1
29129	1
29132	1
29138	1
29139	1
29053	1
29049	1
29141	1
28992	1
28966	1
28967	1
28968	1
28970	1
28972	1
28979	1
28982	1
28984	1
28989	1
28995	1
29044	1
28997	1
28998	1
29024	1
29025	1
29027	1
29034	1
29036	1
29037	1
29042	1
29140	1
29142	1
29279	1
29247	1
29223	1
29224	1
29227	1
29231	1
29233	1
29235	1
29240	1
29244	1
29245	1
29253	1
29219	1
29257	1
29261	1
29262	1
29269	1
29271	1
29274	1
29276	1
29277	1
29278	1
29221	1
29215	1
29145	1
29187	1
29153	1
29161	1
29162	1
29164	1
29165	1
29170	1
29178	1
29184	1
29185	1
29188	1
29212	1
29196	1
29198	1
29203	1
29205	1
29206	1
29207	1
29208	1
29210	1
29211	1
28354	1
28341	1
29544	1
27411	1
27509	1
27511	1
27512	1
27515	1
27519	1
27521	1
27525	1
27526	1
27531	1
27532	1
27535	1
27536	1
27541	1
27548	1
27561	1
27563	1
27570	1
27573	1
27574	1
27577	1
27595	1
27508	1
27501	1
27500	1
27443	1
27413	1
27414	1
27418	1
27422	1
27427	1
27430	1
27431	1
27434	1
27441	1
27453	1
27499	1
27454	1
27461	1
27474	1
27480	1
27481	1
27483	1
27486	1
27489	1
27491	1
27598	1
27603	1
27604	1
27747	1
27693	1
27694	1
27696	1
27700	1
27713	1
27732	1
27741	1
27743	1
27744	1
27748	1
27684	1
27749	1
27754	1
27756	1
27758	1
27759	1
27761	1
27764	1
27765	1
27771	1
27688	1
27682	1
27606	1
27649	1
27624	1
27628	1
27629	1
27633	1
27634	1
27637	1
27641	1
27644	1
27646	1
27655	1
27680	1
27656	1
27657	1
27658	1
27659	1
27663	1
27667	1
27669	1
27670	1
27676	1
27412	1
27410	1
28340	1
27406	1
27187	1
27191	1
27194	1
27200	1
27205	1
27208	1
27211	1
27213	1
27215	1
27217	1
27221	1
27222	1
27224	1
27231	1
27234	1
27242	1
27243	1
27244	1
27250	1
27268	1
27269	1
27178	1
27177	1
27174	1
27137	1
27101	1
27102	1
27103	1
27107	1
27109	1
27119	1
27123	1
27125	1
27129	1
27140	1
27172	1
27145	1
27146	1
27148	1
27151	1
27154	1
27157	1
27160	1
27161	1
27164	1
27278	1
27285	1
27291	1
27375	1
27354	1
27355	1
27356	1
27362	1
27364	1
27365	1
27366	1
27373	1
27374	1
27377	1
27352	1
27378	1
27383	1
27384	1
27387	1
27388	1
27392	1
27396	1
27398	1
27402	1
27353	1
27349	1
27295	1
27321	1
27297	1
27298	1
27299	1
27304	1
27306	1
27308	1
27313	1
27319	1
27320	1
27322	1
27348	1
27323	1
27329	1
27331	1
27335	1
27339	1
27340	1
27341	1
27342	1
27345	1
27773	1
27777	1
27782	1
27791	1
28151	1
28153	1
28155	1
28159	1
28165	1
28166	1
28170	1
28172	1
28173	1
28174	1
28175	1
28176	1
28179	1
28181	1
28182	1
28183	1
28187	1
28192	1
28195	1
28196	1
28198	1
28150	1
28144	1
28135	1
28107	1
28087	1
28090	1
28092	1
28094	1
28099	1
28100	1
28101	1
28102	1
28103	1
28108	1
28133	1
28109	1
28111	1
28112	1
28113	1
28117	1
28118	1
28123	1
28127	1
28131	1
28199	1
28203	1
28206	1
28311	1
28272	1
28281	1
28284	1
28286	1
28291	1
28296	1
28297	1
28300	1
28307	1
28314	1
28258	1
28320	1
28323	1
28329	1
28333	1
28334	1
28335	1
28336	1
28337	1
28338	1
28267	1
28257	1
28214	1
28230	1
28219	1
28220	1
28221	1
28222	1
28224	1
28225	1
28226	1
28228	1
28229	1
28234	1
28255	1
28239	1
28243	1
28244	1
28247	1
28249	1
28250	1
28251	1
28253	1
28254	1
28085	1
28082	1
28081	1
27887	1
27856	1
27859	1
27863	1
27867	1
27869	1
27870	1
27876	1
27879	1
27886	1
27889	1
27847	1
27891	1
27899	1
27902	1
27913	1
27915	1
27917	1
27918	1
27922	1
27923	1
27854	1
27845	1
27925	1
27813	1
27795	1
27797	1
27800	1
27801	1
27805	1
27806	1
27807	1
27808	1
27809	1
27818	1
27844	1
27823	1
27824	1
27825	1
27827	1
27829	1
27832	1
27835	1
27838	1
27840	1
27924	1
27930	1
28080	1
28054	1
28030	1
28036	1
28038	1
28041	1
28045	1
28046	1
28047	1
28048	1
28052	1
28058	1
28023	1
28059	1
28065	1
28067	1
28068	1
28071	1
28074	1
28075	1
28076	1
28077	1
28028	1
28020	1
27942	1
27984	1
27946	1
27949	1
27954	1
27965	1
27966	1
27968	1
27975	1
27981	1
27982	1
27990	1
28019	1
27991	1
27993	1
28001	1
28004	1
28005	1
28011	1
28014	1
28017	1
28018	1
29541	1
29546	1
31961	1
31206	1
31266	1
31269	1
31270	1
31272	1
31275	1
31277	1
31279	1
31280	1
31281	1
31284	1
31285	1
31286	1
31288	1
31289	1
31291	1
31296	1
31307	1
31308	1
31311	1
31313	1
31315	1
31262	1
31260	1
31253	1
31229	1
31209	1
31214	1
31217	1
31219	1
31221	1
31223	1
31225	1
31226	1
31228	1
31230	1
31251	1
31231	1
31232	1
31236	1
31237	1
31239	1
31240	1
31243	1
31244	1
31248	1
31316	1
31318	1
31322	1
31407	1
31378	1
31382	1
31384	1
31387	1
31389	1
31395	1
31401	1
31402	1
31405	1
31411	1
31371	1
31412	1
31413	1
31415	1
31418	1
31419	1
31421	1
31422	1
31424	1
31429	1
31375	1
31369	1
31326	1
31343	1
31329	1
31330	1
31331	1
31332	1
31335	1
31336	1
31338	1
31340	1
31341	1
31344	1
31367	1
31345	1
31346	1
31347	1
31348	1
31349	1
31350	1
31351	1
31353	1
31364	1
31208	1
31205	1
30855	1
31204	1
30932	1
30939	1
30945	1
30955	1
30956	1
30957	1
30958	1
30959	1
30960	1
30961	1
30963	1
30968	1
30972	1
30974	1
30980	1
30981	1
30982	1
30983	1
30985	1
30990	1
30995	1
30931	1
30928	1
30923	1
30897	1
30867	1
30869	1
30877	1
30879	1
30883	1
30885	1
30887	1
30890	1
30895	1
30899	1
30919	1
30900	1
30902	1
30903	1
30905	1
30906	1
30908	1
30910	1
30911	1
30915	1
30999	1
31001	1
31002	1
31137	1
31099	1
31101	1
31105	1
31110	1
31120	1
31129	1
31130	1
31133	1
31135	1
31138	1
31093	1
31147	1
31159	1
31175	1
31181	1
31183	1
31195	1
31200	1
31201	1
31202	1
31098	1
31090	1
31004	1
31036	1
31006	1
31007	1
31011	1
31012	1
31016	1
31020	1
31024	1
31030	1
31033	1
31042	1
31088	1
31044	1
31047	1
31056	1
31061	1
31071	1
31072	1
31075	1
31082	1
31086	1
31431	1
31432	1
31433	1
31435	1
31765	1
31766	1
31767	1
31768	1
31778	1
31780	1
31790	1
31791	1
31792	1
31799	1
31800	1
31802	1
31803	1
31804	1
31809	1
31810	1
31811	1
31816	1
31817	1
31825	1
31826	1
31764	1
31761	1
31760	1
31729	1
31707	1
31708	1
31714	1
31716	1
31718	1
31719	1
31721	1
31723	1
31724	1
31730	1
31757	1
31731	1
31739	1
31742	1
31747	1
31749	1
31751	1
31753	1
31755	1
31756	1
31830	1
31831	1
31832	1
31943	1
31913	1
31922	1
31923	1
31924	1
31925	1
31926	1
31929	1
31932	1
31934	1
31945	1
31905	1
31948	1
31949	1
31950	1
31953	1
31954	1
31955	1
31957	1
31959	1
31960	1
31908	1
31896	1
31834	1
31858	1
31836	1
31838	1
31839	1
31841	1
31842	1
31852	1
31853	1
31855	1
31857	1
31860	1
31892	1
31865	1
31868	1
31871	1
31872	1
31873	1
31884	1
31888	1
31889	1
31890	1
31705	1
31704	1
31702	1
31535	1
31511	1
31512	1
31515	1
31519	1
31523	1
31524	1
31525	1
31529	1
31531	1
31537	1
31503	1
31539	1
31540	1
31542	1
31543	1
31545	1
31551	1
31562	1
31564	1
31566	1
31508	1
31498	1
31568	1
31464	1
31441	1
31447	1
31450	1
31451	1
31454	1
31455	1
31457	1
31460	1
31462	1
31467	1
31496	1
31468	1
31474	1
31479	1
31480	1
31482	1
31484	1
31491	1
31492	1
31493	1
31567	1
31570	1
31698	1
31664	1
31643	1
31645	1
31647	1
31648	1
31649	1
31656	1
31657	1
31662	1
31663	1
31667	1
31640	1
31668	1
31671	1
31677	1
31679	1
31682	1
31683	1
31690	1
31691	1
31692	1
31642	1
31633	1
31571	1
31594	1
31572	1
31573	1
31580	1
31581	1
31583	1
31588	1
31589	1
31590	1
31591	1
31595	1
31630	1
31603	1
31607	1
31609	1
31613	1
31614	1
31616	1
31620	1
31626	1
31628	1
30863	1
30854	1
29549	1
29823	1
29909	1
29913	1
29914	1
29916	1
29925	1
29932	1
29937	1
29943	1
29944	1
29949	1
29952	1
29954	1
29977	1
29980	1
29983	1
29990	1
29991	1
29993	1
29995	1
30000	1
30001	1
29907	1
29894	1
29893	1
29863	1
29826	1
29828	1
29829	1
29831	1
29832	1
29848	1
29852	1
29857	1
29861	1
29865	1
29891	1
29867	1
29868	1
29871	1
29874	1
29875	1
29885	1
29886	1
29887	1
29890	1
30016	1
30018	1
30024	1
30130	1
30112	1
30113	1
30114	1
30117	1
30119	1
30122	1
30123	1
30125	1
30128	1
30143	1
30103	1
30149	1
30160	1
30162	1
30163	1
30164	1
30167	1
30174	1
30178	1
30179	1
30108	1
30101	1
30026	1
30072	1
30032	1
30033	1
30057	1
30058	1
30061	1
30062	1
30067	1
30070	1
30071	1
30075	1
30100	1
30077	1
30078	1
30079	1
30084	1
30087	1
30089	1
30094	1
30095	1
30098	1
29825	1
29820	1
30853	1
29816	1
29634	1
29638	1
29640	1
29645	1
29648	1
29653	1
29661	1
29666	1
29667	1
29668	1
29669	1
29670	1
29671	1
29672	1
29673	1
29677	1
29678	1
29680	1
29688	1
29689	1
29690	1
29632	1
29631	1
29630	1
29576	1
29557	1
29561	1
29563	1
29564	1
29565	1
29568	1
29571	1
29572	1
29573	1
29588	1
29623	1
29592	1
29594	1
29602	1
29604	1
29606	1
29608	1
29612	1
29613	1
29617	1
29699	1
29700	1
29702	1
29788	1
29772	1
29773	1
29776	1
29777	1
29778	1
29780	1
29783	1
29786	1
29787	1
29790	1
29763	1
29793	1
29798	1
29799	1
29805	1
29809	1
29812	1
29813	1
29814	1
29815	1
29769	1
29760	1
29704	1
29725	1
29706	1
29707	1
29708	1
29709	1
29713	1
29715	1
29719	1
29721	1
29722	1
29726	1
29758	1
29733	1
29737	1
29738	1
29740	1
29741	1
29742	1
29744	1
29747	1
29748	1
30180	1
30182	1
30183	1
30184	1
30649	1
30650	1
30652	1
30656	1
30658	1
30664	1
30666	1
30667	1
30669	1
30670	1
30671	1
30675	1
30676	1
30681	1
30687	1
30688	1
30689	1
30690	1
30699	1
30708	1
30709	1
30645	1
30641	1
30628	1
30578	1
30550	1
30553	1
30558	1
30559	1
30567	1
30568	1
30569	1
30572	1
30573	1
30579	1
30624	1
30580	1
30581	1
30590	1
30594	1
30600	1
30601	1
30603	1
30611	1
30623	1
30712	1
30713	1
30715	1
30832	1
30804	1
30809	1
30811	1
30814	1
30816	1
30817	1
30818	1
30824	1
30831	1
30836	1
30793	1
30840	1
30842	1
30845	1
30846	1
30847	1
30848	1
30849	1
30850	1
30852	1
30796	1
30789	1
30718	1
30750	1
30720	1
30723	1
30725	1
30726	1
30727	1
30730	1
30731	1
30734	1
30741	1
30752	1
30788	1
30754	1
30759	1
30766	1
30768	1
30769	1
30774	1
30776	1
30780	1
30784	1
30548	1
30544	1
30543	1
30335	1
30294	1
30300	1
30303	1
30305	1
30313	1
30319	1
30320	1
30327	1
30328	1
30336	1
30286	1
30339	1
30340	1
30346	1
30349	1
30352	1
30353	1
30354	1
30357	1
30362	1
30290	1
30281	1
30365	1
30236	1
30185	1
30187	1
30190	1
30197	1
30221	1
30223	1
30224	1
30227	1
30228	1
30245	1
30274	1
30246	1
30253	1
30257	1
30259	1
30260	1
30261	1
30264	1
30268	1
30270	1
30364	1
30368	1
30538	1
30502	1
30453	1
30459	1
30460	1
30463	1
30468	1
30483	1
30489	1
30497	1
30501	1
30510	1
30437	1
30511	1
30512	1
30516	1
30518	1
30519	1
30526	1
30528	1
30530	1
30537	1
30439	1
30436	1
30374	1
30417	1
30377	1
30379	1
30381	1
30389	1
30395	1
30396	1
30398	1
30402	1
30403	1
30418	1
30435	1
30420	1
30421	1
30422	1
30424	1
30425	1
30426	1
30427	1
30428	1
30433	1
18002	1
17990	1
54444	1
6129	1
6197	1
6198	1
6201	1
6203	1
6208	1
6209	1
6212	1
6221	1
6222	1
6223	1
6227	1
6235	1
6236	1
6238	1
6239	1
6245	1
6247	1
6253	1
6256	1
6257	1
6260	1
6195	1
6194	1
6193	1
6167	1
6133	1
6138	1
6139	1
6147	1
6148	1
6150	1
6156	1
6157	1
6166	1
6171	1
6192	1
6172	1
6174	1
6175	1
6177	1
6180	1
6183	1
6187	1
6188	1
6189	1
6262	1
6263	1
6264	1
6343	1
6315	1
6316	1
6317	1
6321	1
6326	1
6328	1
6332	1
6335	1
6336	1
6346	1
6313	1
6348	1
6351	1
6353	1
6356	1
6361	1
6362	1
6364	1
6371	1
6374	1
6314	1
6308	1
6270	1
6288	1
6271	1
6277	1
6278	1
6280	1
6281	1
6282	1
6285	1
6286	1
6287	1
6289	1
6307	1
6290	1
6293	1
6299	1
6300	1
6301	1
6302	1
6303	1
6304	1
6306	1
6131	1
6126	1
6378	1
6125	1
5923	1
5932	1
5937	1
5938	1
5939	1
5940	1
5942	1
5947	1
5948	1
5950	1
5951	1
5952	1
5953	1
5955	1
5958	1
5959	1
5960	1
5961	1
5962	1
5963	1
5964	1
5921	1
5917	1
5914	1
5888	1
5870	1
5874	1
5878	1
5879	1
5880	1
5884	1
5885	1
5886	1
5887	1
5889	1
5912	1
5890	1
5901	1
5902	1
5903	1
5905	1
5906	1
5907	1
5909	1
5911	1
5974	1
5975	1
5978	1
6085	1
6046	1
6047	1
6060	1
6064	1
6066	1
6076	1
6077	1
6082	1
6084	1
6089	1
6040	1
6098	1
6099	1
6101	1
6104	1
6116	1
6117	1
6119	1
6120	1
6121	1
6045	1
6037	1
5979	1
6013	1
5980	1
5981	1
5983	1
5988	1
5992	1
5994	1
5997	1
5998	1
6012	1
6015	1
6036	1
6017	1
6019	1
6020	1
6022	1
6023	1
6027	1
6030	1
6032	1
6034	1
6377	1
6379	1
17987	1
6688	1
6742	1
6749	1
6750	1
6751	1
6753	1
6757	1
6763	1
6769	1
6770	1
6772	1
6777	1
6780	1
6784	1
6785	1
6788	1
6792	1
6793	1
6801	1
6802	1
6804	1
6805	1
6741	1
6739	1
6736	1
6714	1
6692	1
6693	1
6697	1
6698	1
6699	1
6709	1
6710	1
6711	1
6712	1
6721	1
6735	1
6722	1
6724	1
6725	1
6728	1
6729	1
6730	1
6731	1
6732	1
6733	1
6810	1
6811	1
6813	1
6893	1
6876	1
6878	1
6880	1
6883	1
6884	1
6886	1
6888	1
6889	1
6892	1
6896	1
6862	1
6897	1
6898	1
6899	1
6901	1
6906	1
6908	1
6910	1
6911	1
6913	1
6865	1
6860	1
6814	1
6838	1
6816	1
6820	1
6825	1
6827	1
6829	1
6830	1
6832	1
6833	1
6837	1
6839	1
6859	1
6841	1
6843	1
6845	1
6850	1
6851	1
6853	1
6854	1
6855	1
6857	1
6691	1
6682	1
6380	1
6681	1
6453	1
6455	1
6459	1
6460	1
6463	1
6473	1
6475	1
6476	1
6477	1
6479	1
6487	1
6488	1
6490	1
6492	1
6497	1
6500	1
6501	1
6502	1
6503	1
6506	1
6512	1
6452	1
6443	1
6441	1
6405	1
6381	1
6385	1
6386	1
6388	1
6391	1
6394	1
6395	1
6399	1
6401	1
6409	1
6440	1
6410	1
6411	1
6414	1
6422	1
6425	1
6428	1
6431	1
6434	1
6435	1
6515	1
6516	1
6518	1
6645	1
6611	1
6612	1
6614	1
6622	1
6631	1
6636	1
6639	1
6640	1
6642	1
6647	1
6608	1
6648	1
6653	1
6656	1
6659	1
6665	1
6671	1
6674	1
6675	1
6679	1
6609	1
6600	1
6523	1
6554	1
6524	1
6529	1
6532	1
6537	1
6541	1
6543	1
6545	1
6549	1
6551	1
6555	1
6597	1
6556	1
6557	1
6559	1
6560	1
6562	1
6564	1
6565	1
6572	1
6578	1
5868	1
5862	1
5859	1
4969	1
5053	1
5054	1
5057	1
5058	1
5063	1
5067	1
5070	1
5071	1
5077	1
5088	1
5095	1
5099	1
5106	1
5107	1
5110	1
5117	1
5121	1
5124	1
5127	1
5129	1
5131	1
5051	1
5050	1
5048	1
5010	1
4973	1
4975	1
4977	1
4984	1
4990	1
4992	1
5001	1
5004	1
5008	1
5012	1
5047	1
5014	1
5018	1
5020	1
5021	1
5024	1
5033	1
5035	1
5037	1
5042	1
5133	1
5134	1
5135	1
5257	1
5227	1
5233	1
5238	1
5240	1
5243	1
5251	1
5253	1
5254	1
5255	1
5258	1
5219	1
5259	1
5260	1
5261	1
5266	1
5267	1
5268	1
5269	1
5270	1
5271	1
5221	1
5218	1
5140	1
5179	1
5145	1
5146	1
5148	1
5158	1
5164	1
5166	1
5167	1
5168	1
5172	1
5181	1
5212	1
5182	1
5192	1
5193	1
5194	1
5198	1
5202	1
5203	1
5204	1
5211	1
4972	1
4968	1
5858	1
4964	1
4753	1
4756	1
4764	1
4766	1
4770	1
4772	1
4773	1
4775	1
4777	1
4782	1
4793	1
4794	1
4795	1
4796	1
4799	1
4807	1
4813	1
4814	1
4819	1
4820	1
4821	1
4750	1
4749	1
4746	1
4715	1
4696	1
4697	1
4698	1
4699	1
4706	1
4709	1
4710	1
4712	1
4713	1
4719	1
4744	1
4720	1
4722	1
4723	1
4724	1
4725	1
4726	1
4729	1
4737	1
4741	1
4822	1
4824	1
4832	1
4929	1
4895	1
4896	1
4902	1
4907	1
4908	1
4910	1
4912	1
4914	1
4917	1
4932	1
4890	1
4936	1
4937	1
4941	1
4945	1
4952	1
4953	1
4954	1
4955	1
4958	1
4891	1
4886	1
4833	1
4853	1
4835	1
4838	1
4839	1
4843	1
4844	1
4846	1
4850	1
4851	1
4852	1
4857	1
4885	1
4858	1
4859	1
4868	1
4869	1
4872	1
4873	1
4876	1
4878	1
4880	1
5272	1
5276	1
5277	1
5278	1
5658	1
5661	1
5663	1
5665	1
5666	1
5667	1
5668	1
5669	1
5670	1
5671	1
5674	1
5675	1
5676	1
5677	1
5682	1
5684	1
5686	1
5692	1
5696	1
5697	1
5700	1
5656	1
5643	1
5642	1
5603	1
5582	1
5583	1
5588	1
5590	1
5592	1
5593	1
5594	1
5596	1
5601	1
5605	1
5640	1
5609	1
5610	1
5612	1
5617	1
5618	1
5624	1
5627	1
5633	1
5635	1
5702	1
5707	1
5708	1
5820	1
5790	1
5791	1
5793	1
5802	1
5803	1
5804	1
5814	1
5815	1
5817	1
5823	1
5783	1
5832	1
5837	1
5839	1
5843	1
5847	1
5851	1
5852	1
5854	1
5855	1
5789	1
5780	1
5710	1
5737	1
5712	1
5714	1
5716	1
5719	1
5720	1
5725	1
5727	1
5733	1
5735	1
5738	1
5779	1
5741	1
5747	1
5752	1
5755	1
5759	1
5764	1
5766	1
5775	1
5778	1
5580	1
5578	1
5577	1
5384	1
5353	1
5356	1
5359	1
5365	1
5367	1
5369	1
5378	1
5381	1
5383	1
5386	1
5349	1
5388	1
5391	1
5394	1
5395	1
5400	1
5403	1
5404	1
5407	1
5410	1
5350	1
5347	1
5414	1
5313	1
5279	1
5281	1
5282	1
5283	1
5284	1
5290	1
5300	1
5303	1
5304	1
5315	1
5345	1
5319	1
5323	1
5325	1
5331	1
5332	1
5336	1
5342	1
5343	1
5344	1
5411	1
5419	1
5575	1
5549	1
5527	1
5534	1
5535	1
5538	1
5540	1
5541	1
5542	1
5543	1
5545	1
5550	1
5514	1
5552	1
5553	1
5554	1
5556	1
5557	1
5559	1
5564	1
5566	1
5567	1
5515	1
5512	1
5426	1
5462	1
5427	1
5428	1
5444	1
5445	1
5446	1
5447	1
5452	1
5453	1
5457	1
5468	1
5506	1
5470	1
5475	1
5477	1
5482	1
5484	1
5498	1
5499	1
5502	1
5503	1
6915	1
6917	1
6918	1
8362	1
8435	1
8436	1
8438	1
8448	1
8449	1
8457	1
8459	1
8460	1
8461	1
8462	1
8463	1
8466	1
8467	1
8470	1
8471	1
8476	1
8478	1
8482	1
8483	1
8486	1
8488	1
8431	1
8430	1
8425	1
8402	1
8371	1
8376	1
8383	1
8387	1
8388	1
8396	1
8397	1
8400	1
8401	1
8405	1
8423	1
8407	1
8408	1
8410	1
8411	1
8412	1
8415	1
8416	1
8419	1
8420	1
8490	1
8495	1
8499	1
8590	1
8567	1
8568	1
8573	1
8575	1
8577	1
8579	1
8580	1
8584	1
8587	1
8592	1
8560	1
8593	1
8595	1
8599	1
8601	1
8602	1
8606	1
8610	1
8613	1
8614	1
8566	1
8558	1
8500	1
8527	1
8505	1
8507	1
8510	1
8515	1
8518	1
8519	1
8520	1
8525	1
8526	1
8531	1
8557	1
8533	1
8535	1
8539	1
8540	1
8544	1
8547	1
8549	1
8550	1
8556	1
8370	1
8361	1
8038	1
8359	1
8104	1
8107	1
8108	1
8110	1
8111	1
8112	1
8116	1
8117	1
8118	1
8124	1
8125	1
8127	1
8133	1
8136	1
8137	1
8141	1
8157	1
8158	1
8159	1
8162	1
8163	1
8103	1
8100	1
8099	1
8077	1
8040	1
8041	1
8047	1
8050	1
8051	1
8056	1
8058	1
8063	1
8070	1
8078	1
8098	1
8080	1
8082	1
8085	1
8086	1
8087	1
8088	1
8090	1
8091	1
8096	1
8164	1
8170	1
8176	1
8294	1
8264	1
8268	1
8271	1
8277	1
8278	1
8281	1
8282	1
8289	1
8290	1
8295	1
8258	1
8300	1
8302	1
8325	1
8328	1
8329	1
8346	1
8347	1
8348	1
8355	1
8263	1
8255	1
8182	1
8205	1
8183	1
8184	1
8185	1
8189	1
8194	1
8195	1
8196	1
8201	1
8203	1
8211	1
8251	1
8216	1
8219	1
8221	1
8225	1
8226	1
8227	1
8235	1
8237	1
8242	1
8615	1
8619	1
8620	1
8621	1
8966	1
8968	1
8969	1
8990	1
8998	1
8999	1
9000	1
9001	1
9002	1
9003	1
9006	1
9010	1
9013	1
9016	1
9023	1
9024	1
9027	1
9028	1
9029	1
9031	1
9033	1
8965	1
8964	1
8962	1
8934	1
8909	1
8911	1
8912	1
8922	1
8923	1
8924	1
8925	1
8929	1
8932	1
8936	1
8957	1
8939	1
8941	1
8943	1
